order_id,order_date,customer_id,state,channel,category,quantity,unit_price_usd,line_amount_usd
O100813,2024-07-30,1213,MA,web,Fashion,3,457.97,1373.91
O100814,2024-08-12,1690,CA,web,Books,2,82.4,164.8
O100815,2024-01-20,1087,IL,mobile,Grocery,1,377.14,377.14
O100816,2024-04-22,1552,PA,mobile,Beauty,2,286.29,572.58
O100817,2024-05-19,1400,GA,web,Sports,5,140.96,704.8
O100818,2024-02-16,1587,FL,web,Toys,3,239.85,719.55
O100819,2024-01-01,1888,FL,mobile,Sports,3,170.22,510.66
O100820,2024-03-30,1045,IL,mobile,Grocery,1,291.76,291.76
O100821,2024-05-21,1671,CA,web,Sports,3,445.06,1335.18
O100822,2024-02-07,1462,PA,store,Home,1,286.81,286.81
O100823,2024-10-19,1591,IL,store,Home,1,317.7,317.7
O100824,2024-05-18,1309,WA,web,Electronics,2,261.78,523.56
O100825,2024-09-15,1085,MA,web,Books,3,30.33,90.99
O100826,2024-06-09,1091,TX,mobile,Electronics,1,120.26,120.26
O100827,2024-06-26,1659,TX,store,Sports,2,248.54,497.08
O100828,2024-01-10,1672,GA,store,Toys,4,158.57,634.28
O100829,2024-09-17,1713,WA,web,Grocery,2,94.97,189.94
O100830,2024-05-17,1935,CA,web,Fashion,2,254.55,509.1
O100831,2024-06-20,1927,OH,mobile,Sports,1,164.79,164.79
O100832,2024-01-13,1241,MA,mobile,Fashion,5,132.76,663.8
O100833,2024-06-16,1864,TX,web,Home,5,234.67,1173.35
O100834,2024-05-09,1001,MA,store,Fashion,5,70.98,354.9
O100835,2024-03-24,1224,FL,mobile,Fashion,2,464.23,928.46
O100836,2024-04-10,1800,PA,mobile,Toys,1,434.51,434.51
O100837,2024-09-29,1744,CA,store,Fashion,3,355.27,1065.81
O100838,2024-09-21,1972,GA,mobile,Sports,2,57.58,115.16
O100839,2024-02-07,1925,CA,web,Grocery,2,389.06,778.12
O100840,2024-04-03,1928,PA,mobile,Fashion,1,404.94,404.94
O100841,2024-04-04,1588,FL,web,Beauty,4,385.04,1540.16
O100842,2024-03-09,1115,GA,mobile,Fashion,2,61.41,122.82
O100843,2024-08-23,1665,MA,web,Fashion,4,323.73,1294.92
O100844,2024-05-16,1917,OH,mobile,Electronics,4,417.99,1671.96
O100845,2024-03-16,1102,FL,web,Grocery,5,290.79,1453.95
O100846,2024-02-04,1193,CA,web,Sports,1,324.97,324.97
O100847,2024-01-01,1165,GA,web,Home,4,231.89,927.56
O100848,2024-10-22,1870,CA,web,Electronics,1,266.71,266.71
O100849,2024-02-29,1089,GA,mobile,Sports,5,22.02,110.1
O100850,2024-09-23,1685,MA,mobile,Books,1,321.29,321.29
O100851,2024-08-16,1121,FL,mobile,Grocery,2,45.32,90.64
O100852,2024-09-26,1142,WA,web,Beauty,4,220.33,881.32
O100853,2024-10-12,1993,MA,web,Grocery,1,149.86,149.86
O100854,2024-10-17,1105,CA,web,Books,3,274.99,824.97
O100855,2024-07-31,1886,MA,web,Books,1,71.04,71.04
O100856,2024-06-13,1427,TX,store,Books,4,347.36,1389.44
O100857,2024-01-05,1304,CA,web,Toys,5,398.53,1992.65
O100858,2024-03-18,1871,WA,web,Home,5,85.86,429.3
O100859,2024-03-02,1970,CA,web,Fashion,4,56.63,226.52
O100860,2024-05-11,1316,CA,web,Grocery,2,77.03,154.06
O100861,2024-03-29,1962,FL,mobile,Sports,2,439.18,878.36
O100862,2024-08-24,1634,MA,mobile,Toys,5,266.45,1332.25
O100863,2024-02-11,1901,PA,web,Sports,5,236.29,1181.45
O100864,2024-03-29,1008,GA,web,Fashion,4,57.82,231.28
O100865,2024-10-22,1773,IL,web,Fashion,2,326.53,653.06
O100866,2024-10-21,1072,WA,web,Beauty,5,434.66,2173.3
O100867,2024-04-13,1358,PA,web,Books,2,414.95,829.9
O100868,2024-01-14,1222,NY,store,Home,5,314.9,1574.5
O100869,2024-10-14,1415,MA,mobile,Beauty,1,42.26,42.26
O100870,2024-06-27,1552,NY,mobile,Electronics,3,60.64,181.92
O100871,2024-05-04,1369,FL,web,Toys,1,29.41,29.41
O100872,2024-01-23,1715,MA,web,Toys,5,132.45,662.25
O100873,2024-03-03,1263,WA,mobile,Home,3,72.15,216.45
O100874,2024-05-22,1839,OH,mobile,Fashion,3,133.72,401.16
O100875,2024-06-01,1689,GA,mobile,Sports,5,195.6,978.0
O100876,2024-05-24,1859,TX,web,Toys,5,471.78,2358.9
O100877,2024-08-12,1317,MA,mobile,Home,2,307.14,614.28
O100878,2024-04-13,1083,GA,web,Toys,5,418.31,2091.55
O100879,2024-04-13,1317,WA,store,Toys,4,356.62,1426.48
O100880,2024-02-08,1110,MA,mobile,Books,5,60.69,303.45
O100881,2024-07-16,1250,MA,mobile,Electronics,4,369.28,1477.12
O100882,2024-05-13,1382,PA,web,Books,5,141.17,705.85
O100883,2024-03-07,1006,IL,mobile,Electronics,2,321.36,642.72
O100884,2024-06-27,1458,GA,web,Toys,4,173.78,695.12
O100885,2024-02-11,1083,GA,web,Beauty,1,498.85,498.85
O100886,2024-01-15,1207,WA,web,Sports,4,135.46,541.84
O100887,2024-04-20,1899,TX,mobile,Fashion,2,143.17,286.34
O100888,2024-06-05,1389,TX,web,Toys,4,465.68,1862.72
O100889,2024-10-15,1313,CA,web,Electronics,5,17.2,86.0
O100890,2024-08-18,1021,TX,store,Electronics,5,349.86,1749.3
O100891,2024-06-05,1409,FL,web,Electronics,2,364.04,728.08
O100892,2024-02-07,1894,IL,mobile,Toys,3,419.01,1257.03
O100893,2024-04-06,1514,PA,web,Home,5,487.35,2436.75
O100894,2024-10-15,1126,TX,web,Beauty,1,487.92,487.92
O100895,2024-09-10,1808,IL,mobile,Home,2,37.31,74.62
O100896,2024-07-14,1699,IL,web,Fashion,4,411.81,1647.24
O100897,2024-03-26,1873,WA,web,Toys,4,324.92,1299.68
O100898,2024-01-10,1013,FL,mobile,Electronics,1,325.43,325.43
O100899,2024-01-05,1970,NY,mobile,Beauty,5,68.53,342.65
O100900,2024-05-02,1977,TX,mobile,Beauty,2,326.84,653.68
O100901,2024-04-27,1011,MA,web,Grocery,1,491.33,491.33
O100902,2024-10-20,1086,CA,web,Fashion,5,456.35,2281.75
O100903,2024-06-07,1523,TX,mobile,Sports,2,222.37,444.74
O100904,2024-08-15,1908,IL,mobile,Sports,4,24.77,99.08
O100905,2024-08-03,1536,OH,mobile,Beauty,2,184.34,368.68
O100906,2024-07-02,1300,IL,mobile,Toys,3,414.06,1242.18
O100907,2024-01-15,1242,FL,mobile,Electronics,2,352.24,704.48
O100908,2024-06-05,1121,TX,web,Electronics,3,232.38,697.14
O100909,2024-05-15,1146,IL,web,Beauty,2,32.28,64.56
O100910,2024-09-17,1566,MA,mobile,Home,3,216.31,648.93
O100911,2024-06-05,1749,CA,web,Fashion,4,237.17,948.68
O100912,2024-02-16,1355,CA,web,Electronics,5,464.63,2323.15
O100913,2024-06-21,1684,TX,store,Beauty,3,322.34,967.02
O100914,2024-05-09,1903,MA,store,Electronics,3,159.27,477.81
O100915,2024-04-04,1732,NY,web,Sports,4,265.03,1060.12
O100916,2024-04-24,1630,CA,web,Beauty,3,37.7,113.1
O100917,2024-08-30,1308,OH,web,Fashion,1,486.42,486.42
O100918,2024-10-18,1694,CA,mobile,Beauty,4,183.23,732.92
O100919,2024-10-08,1287,TX,store,Grocery,1,241.54,241.54
O100920,2024-10-25,1306,NY,web,Beauty,4,180.87,723.48
O100921,2024-10-09,1811,IL,web,Beauty,3,342.84,1028.52
O100922,2024-03-09,1593,CA,store,Toys,1,332.8,332.8
O100923,2024-05-27,1965,NY,web,Sports,3,359.08,1077.24
O100924,2024-01-11,1913,TX,mobile,Fashion,4,137.73,550.92
O100925,2024-09-10,1722,MA,store,Toys,3,161.26,483.78
O100926,2024-02-07,1661,MA,web,Beauty,1,67.0,67.0
O100927,2024-05-13,1548,NY,mobile,Fashion,1,329.48,329.48
O100928,2024-07-18,1351,MA,web,Grocery,3,24.7,74.1
O100929,2024-01-23,1311,MA,web,Fashion,2,300.85,601.7
O100930,2024-08-05,1872,CA,mobile,Electronics,4,435.5,1742.0
O100931,2024-05-20,1058,GA,web,Toys,4,445.96,1783.84
O100932,2024-04-13,1642,WA,store,Fashion,3,227.27,681.81
O100933,2024-07-28,1923,TX,mobile,Sports,2,232.36,464.72
O100934,2024-04-20,1713,CA,web,Grocery,1,43.1,43.1
O100935,2024-04-13,1754,PA,web,Books,5,337.03,1685.15
O100936,2024-06-19,1034,TX,web,Beauty,5,411.52,2057.6
O100937,2024-05-12,1444,MA,web,Fashion,3,126.1,378.3
O100938,2024-10-19,1092,IL,web,Beauty,2,213.54,427.08
O100939,2024-05-06,1949,MA,web,Home,2,420.23,840.46
O100940,2024-04-15,1958,CA,web,Electronics,4,439.17,1756.68
O100941,2024-04-01,1206,TX,mobile,Toys,1,125.37,125.37
O100942,2024-10-13,1352,GA,mobile,Electronics,2,277.53,555.06
O100943,2024-02-20,1902,TX,mobile,Home,5,100.28,501.4
O100944,2024-01-29,1331,FL,web,Home,1,55.43,55.43
O100945,2024-10-22,1816,OH,web,Toys,1,456.0,456.0
O100946,2024-10-23,1861,NY,mobile,Fashion,3,411.15,1233.45
O100947,2024-08-01,1724,CA,web,Home,2,381.22,762.44
O100948,2024-09-23,1158,TX,web,Books,3,29.14,87.42
O100949,2024-09-13,1953,TX,mobile,Beauty,2,422.65,845.3
O100950,2024-04-10,1956,TX,mobile,Beauty,4,221.83,887.32
O100951,2024-04-19,1023,PA,mobile,Grocery,3,174.49,523.47
O100952,2024-06-30,1403,FL,web,Sports,3,275.51,826.53
O100953,2024-01-01,1804,IL,mobile,Home,5,50.22,251.1
O100954,2024-02-24,1515,CA,mobile,Home,3,379.54,1138.62
O100955,2024-05-28,1731,GA,mobile,Books,2,293.31,586.62
O100956,2024-05-16,1363,OH,mobile,Electronics,5,97.36,486.8
O100957,2024-07-20,1381,GA,mobile,Electronics,3,98.17,294.51
O100958,2024-04-26,1531,MA,mobile,Beauty,3,96.2,288.6
O100959,2024-06-02,1955,IL,web,Beauty,4,33.22,132.88
O100960,2024-10-17,1151,MA,mobile,Fashion,3,295.96,887.88
O100961,2024-03-03,1561,CA,mobile,Toys,1,420.97,420.97
O100962,2024-08-31,1688,MA,mobile,Sports,5,13.66,68.3
O100963,2024-01-25,1946,IL,web,Books,1,29.26,29.26
O100964,2024-03-30,1607,IL,web,Toys,5,288.52,1442.6
O100965,2024-03-15,1616,MA,store,Toys,4,410.65,1642.6
O100966,2024-10-20,1419,CA,mobile,Grocery,3,166.74,500.22
O100967,2024-07-28,1249,TX,store,Toys,3,178.06,534.18
O100968,2024-01-17,1116,CA,mobile,Grocery,3,300.19,900.57
O100969,2024-05-07,1865,NY,mobile,Toys,5,140.74,703.7
O100970,2024-09-07,1511,TX,mobile,Books,3,18.17,54.51
O100971,2024-06-27,1739,FL,store,Grocery,1,368.94,368.94
O100972,2024-06-30,1577,MA,mobile,Electronics,3,314.7,944.1
O100973,2024-05-31,1334,MA,mobile,Grocery,4,292.47,1169.88
O100974,2024-01-25,1417,CA,web,Grocery,1,372.13,372.13
O100975,2024-06-28,1931,PA,web,Books,3,339.24,1017.72
O100976,2024-07-16,1773,IL,mobile,Books,3,106.91,320.73
O100977,2024-06-09,1294,IL,web,Grocery,2,179.48,358.96
O100978,2024-06-25,1937,CA,web,Sports,5,67.42,337.1
O100979,2024-10-11,1754,WA,web,Home,1,69.28,69.28
O100980,2024-03-03,1370,MA,web,Sports,2,339.72,679.44
O100981,2024-05-29,1185,IL,web,Books,4,430.01,1720.04
O100982,2024-06-02,1245,PA,web,Sports,5,481.55,2407.75
O100983,2024-06-04,1636,IL,store,Sports,1,316.03,316.03
O100984,2024-02-18,1267,GA,mobile,Fashion,3,96.13,288.39
O100985,2024-03-24,1642,FL,web,Fashion,1,57.3,57.3
O100986,2024-06-25,1236,NY,web,Electronics,3,407.36,1222.08
O100987,2024-05-27,1529,PA,mobile,Toys,5,291.48,1457.4
O100988,2024-04-27,1551,MA,web,Grocery,3,311.05,933.15
O100989,2024-03-03,1020,WA,mobile,Home,4,391.82,1567.28
O100990,2024-07-07,1910,NY,mobile,Electronics,3,353.12,1059.36
O100991,2024-02-18,1736,MA,mobile,Grocery,4,418.06,1672.24
O100992,2024-09-13,1866,TX,web,Sports,5,32.83,164.15
O100993,2024-08-11,1793,CA,mobile,Books,5,375.02,1875.1
O100994,2024-05-20,1519,TX,web,Fashion,1,426.17,426.17
O100995,2024-08-02,1099,WA,store,Beauty,4,146.64,586.56
O100996,2024-07-29,1751,MA,mobile,Home,4,322.02,1288.08
O100997,2024-02-01,1477,NY,web,Sports,2,160.51,321.02
O100998,2024-06-06,1598,WA,web,Beauty,2,479.2,958.4
O100999,2024-10-11,1297,CA,web,Fashion,2,21.54,43.08
